Question,Type,Option 1,Option 2
"QUERY: 'completely stateless layout container with zero hooks'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: uber/baseweb/src/heading/heading.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 42
UI Elements: 3 (Depth: 2)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'completely stateless layout container with zero hooks'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Example
// Original File: adobe/react-spectrum/packages/dev/s2-docs/src/CodePlatter.tsx
// Purpose: const V0 = createIcon(props => (   <svg viewBox=""0 0 40 20"" {...props}>     <path       d=""M23.3919 0H32.9188C36.7819 0 39.9136 3.13165 39.9136 6.99475V16.0805H36.0006V6.99475C36.0006 6.90167 35.9969

// --- AST Structural Properties ---
Line Count: 453
UI Elements: 60 (Depth: 10)
Total Hooks: 3
useState: 3, useEffect: 0, useRef: 3, useContext: 6
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'completely stateless layout container with zero hooks'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Layout
// Original File: react-dnd/react-dnd/packages/docsite/src/components/layout.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 111
UI Elements: 11 (Depth: 7)
Total Hooks: 3
useState: 2, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'completely stateless layout container with zero hooks'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Modal
// Original File: pubkey/rxdb/docs-src/src/components/modal.tsx
// Purpose: Extra class applied to the modal root for styling hooks

// --- AST Structural Properties ---
Line Count: 109
UI Elements: 6 (Depth: 3)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 1
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'completely stateless layout container with zero hooks'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: ant-design/ant-design/components/pagination/Pagination.tsx
// Purpose: @deprecated Not official support. Will be removed in next major version.

// --- AST Structural Properties ---
Line Count: 300
UI Elements: 22 (Depth: 7)
Total Hooks: 10
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'pure presentational badge with no state at all'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: uber/baseweb/src/heading/heading.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 42
UI Elements: 3 (Depth: 2)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'pure presentational badge with no state at all'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Example
// Original File: adobe/react-spectrum/packages/dev/s2-docs/src/CodePlatter.tsx
// Purpose: const V0 = createIcon(props => (   <svg viewBox=""0 0 40 20"" {...props}>     <path       d=""M23.3919 0H32.9188C36.7819 0 39.9136 3.13165 39.9136 6.99475V16.0805H36.0006V6.99475C36.0006 6.90167 35.9969

// --- AST Structural Properties ---
Line Count: 453
UI Elements: 60 (Depth: 10)
Total Hooks: 3
useState: 3, useEffect: 0, useRef: 3, useContext: 6
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'pure presentational badge with no state at all'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Layout
// Original File: react-dnd/react-dnd/packages/docsite/src/components/layout.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 111
UI Elements: 11 (Depth: 7)
Total Hooks: 3
useState: 2, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'pure presentational badge with no state at all'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Modal
// Original File: pubkey/rxdb/docs-src/src/components/modal.tsx
// Purpose: Extra class applied to the modal root for styling hooks

// --- AST Structural Properties ---
Line Count: 109
UI Elements: 6 (Depth: 3)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 1
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'pure presentational badge with no state at all'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: ant-design/ant-design/components/pagination/Pagination.tsx
// Purpose: @deprecated Not official support. Will be removed in next major version.

// --- AST Structural Properties ---
Line Count: 300
UI Elements: 22 (Depth: 7)
Total Hooks: 10
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'text display component with no interactivity or state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Table
// Original File: adobe/react-spectrum/packages/dev/s2-docs/src/Table.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 127
UI Elements: 6 (Depth: 6)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'text display component with no interactivity or state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: GroupLabel
// Original File: reach/reach-ui/playground/stories/listbox/grouped-composed-label.example.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 69
UI Elements: 25 (Depth: 3)
Total Hooks: 1
useState: 1, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'text display component with no interactivity or state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Playground
// Original File: FormidableLabs/victory/website/src/theme/Playground/index.tsx
// Purpose: This theme file overrides original file from the docusaurus theme to customize the playground component  Original file: @docusaurus/theme-live-codeblock/src/theme/Playground/index.tsx

// --- AST Structural Properties ---
Line Count: 145
UI Elements: 26 (Depth: 2)
Total Hooks: 3
useState: 1, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'text display component with no interactivity or state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: AppSidebar
// Original File: shadcn-ui/ui/deprecated/www/registry/new-york/blocks/sidebar-02/components/app-sidebar.tsx
// Purpose: This is sample data.

// --- AST Structural Properties ---
Line Count: 215
UI Elements: 16 (Depth: 9)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 2, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'text display component with no interactivity or state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: data-driven-forms/react-forms/packages/react-form-renderer/src/form-renderer/form-renderer.tsx
// Purpose: Only permit one child element

// --- AST Structural Properties ---
Line Count: 248
UI Elements: 18 (Depth: 16)
Total Hooks: 4
useState: 2, useEffect: 0, useRef: 3, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 1
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'animated modal with refs and multiple event handlers'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: reactotron/reactotron/lib/reactotron-core-ui/src/modals/SnapshotRenameModal/index.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 90
UI Elements: 8 (Depth: 5)
Total Hooks: 3
useState: 2, useEffect: 0, useRef: 2, useContext: 0
Event Handlers: 2
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'animated modal with refs and multiple event handlers'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: adazzle/react-data-grid/website/components/DraggableRowRenderer.tsx
// Purpose: only accept pertinent drag events: - ignore drag events going from the container to an element inside the container - ignore drag events going from an element inside the container to the container

// --- AST Structural Properties ---
Line Count: 91
UI Elements: 10 (Depth: 9)
Total Hooks: 1
useState: 3, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'animated modal with refs and multiple event handlers'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Route
// Original File: adazzle/react-data-grid/website/routes/AllFeatures.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 314
UI Elements: 9 (Depth: 6)
Total Hooks: 3
useState: 4, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 1, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'animated modal with refs and multiple event handlers'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: andreypopp/react-textarea-autosize/src/index.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 121
UI Elements: 9 (Depth: 7)
Total Hooks: 6
useState: 0, useEffect: 0, useRef: 3, useContext: 0
Event Handlers: 2
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'animated modal with refs and multiple event handlers'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: CardColors
// Original File: mui/material-ui/docs/data/joy/components/card/CardColors.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 109
UI Elements: 20 (Depth: 6)
Total Hooks: 1
useState: 2, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'form with multiple conditional validations and state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: TableRowGroup
// Original File: adobe/react-spectrum/packages/@react-aria/table/stories/example-resizing.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 321
UI Elements: 34 (Depth: 9)
Total Hooks: 20
useState: 3, useEffect: 0, useRef: 12, useContext: 0
Event Handlers: 0
Array Maps: 4, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'form with multiple conditional validations and state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: reactotron/reactotron/lib/reactotron-core-ui/src/timelineCommands/StateValuesChangeCommand/index.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 58
UI Elements: 6 (Depth: 3)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'form with multiple conditional validations and state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: data-driven-forms/react-forms/packages/pf4-component-mapper/src/wizard/wizard-components/step-buttons.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 123
UI Elements: 16 (Depth: 9)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'form with multiple conditional validations and state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Modal
// Original File: rsuite/rsuite/src/Modal/Modal.tsx
// Purpose: A modal can have different sizes

// --- AST Structural Properties ---
Line Count: 293
UI Elements: 6 (Depth: 5)
Total Hooks: 9
useState: 2, useEffect: 0, useRef: 4, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'form with multiple conditional validations and state'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: react-bootstrap/react-bootstrap/src/Accordion.tsx
// Purpose: Element used to render the component.

// --- AST Structural Properties ---
Line Count: 108
UI Elements: 4 (Depth: 3)
Total Hooks: 3
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'complex table with filtering and mapping'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: LabelsMonth
// Original File: uiwjs/react-heat-map/core/src/LabelsMonth.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 62
UI Elements: 2 (Depth: 2)
Total Hooks: 1
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 2, Filters: 2
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'complex table with filtering and mapping'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: InterestGallery
// Original File: zheeeng/react-keyboard-navigator/packages/react-keyboard-navigator-example/pages/interestGallery$.tsx
// Purpose: @title Interest Gallery @order 3

// --- AST Structural Properties ---
Line Count: 74
UI Elements: 7 (Depth: 2)
Total Hooks: 3
useState: 3, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 1, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'complex table with filtering and mapping'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: InterestGallery
// Original File: zheeeng/react-keyboard-navigator/packages/react-keyboard-navigator-example/pages/macOSFinder$.tsx
// Purpose: @title MacOS Finder @order 2

// --- AST Structural Properties ---
Line Count: 151
UI Elements: 43 (Depth: 3)
Total Hooks: 2
useState: 3, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'complex table with filtering and mapping'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Modal
// Original File: ag-grid/ag-grid/external/ag-website-shared/src/components/search/SearchModal.jsx
// Purpose: We don't want to send a search request if the query is empty, so we override the search method to check for this.

// --- AST Structural Properties ---
Line Count: 226
UI Elements: 9 (Depth: 2)
Total Hooks: 6
useState: 3, useEffect: 3, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 1, Filters: 2
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
