Question,Type,Option 1,Option 2
"QUERY: 'complex table with filtering and mapping'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: CheckboxWidget
// Original File: mozilla-services/react-jsonschema-form/packages/mantine/src/widgets/CheckboxWidget.tsx
// Purpose: The `CheckBoxWidget` is a widget for rendering boolean properties.  It is typically used to represent a boolean.  @param props - The `WidgetProps` for this component

// --- AST Structural Properties ---
Line Count: 106
UI Elements: 6 (Depth: 5)
Total Hooks: 1
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'extremely large data fetching dashboard over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Component
// Original File: table-library/react-table-library/.storybook/stories/ClientVsServer/Server/base.jsx
// Purpose: client-side select

// --- AST Structural Properties ---
Line Count: 235
UI Elements: 21 (Depth: 4)
Total Hooks: 8
useState: 3, useEffect: 1, useRef: 1, useContext: 0
Event Handlers: 0
Array Maps: 3, Filters: 0
Data Fetching: Yes",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'extremely large data fetching dashboard over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: JoyToggleButton
// Original File: mui/material-ui/docs/pages/experiments/joy/toggle-button.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 85
UI Elements: 15 (Depth: 5)
Total Hooks: 3
useState: 2, useEffect: 1, useRef: 0, useContext: 0
Event Handlers: 1
Array Maps: 2, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'extremely large data fetching dashboard over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: JoyStyleGuide
// Original File: mui/material-ui/docs/pages/experiments/joy/style-guide.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 215
UI Elements: 45 (Depth: 5)
Total Hooks: 5
useState: 3, useEffect: 3, useRef: 1, useContext: 0
Event Handlers: 0
Array Maps: 5, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'extremely large data fetching dashboard over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: pankod/refine/examples/auth-keycloak/src/App.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 202
UI Elements: 37 (Depth: 6)
Total Hooks: 2
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: Yes",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'extremely large data fetching dashboard over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: ArrayItem
// Original File: data-driven-forms/react-forms/packages/pf4-component-mapper/src/field-array/field-array.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 141
UI Elements: 24 (Depth: 11)
Total Hooks: 2
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 2, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'giant monolithic page component with deep html nesting'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Tooltip
// Original File: adobe/react-spectrum/packages/@react-spectrum/s2/src/Tooltip.tsx
// Purpose: The content of the tooltip.

// --- AST Structural Properties ---
Line Count: 222
UI Elements: 15 (Depth: 11)
Total Hooks: 5
useState: 2, useEffect: 0, useRef: 0, useContext: 3
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'giant monolithic page component with deep html nesting'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Pagination
// Original File: Shopify/polaris/polaris-react/src/components/Pagination/Pagination.tsx
// Purpose: Keyboard shortcuts for the next button

// --- AST Structural Properties ---
Line Count: 254
UI Elements: 20 (Depth: 3)
Total Hooks: 1
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 2
Array Maps: 2, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'giant monolithic page component with deep html nesting'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Navigation
// Original File: Shopify/polaris/polaris-react/src/components/Navigation/Navigation.tsx
// Purpose: id of the element used as aria-labelledby

// --- AST Structural Properties ---
Line Count: 91
UI Elements: 8 (Depth: 3)
Total Hooks: 3
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 1
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'giant monolithic page component with deep html nesting'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Component
// Original File: shadcn-ui/ui/deprecated/www/registry/new-york/internal/sidebar-01.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 285
UI Elements: 47 (Depth: 8)
Total Hooks: 1
useState: 1, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 3, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'giant monolithic page component with deep html nesting'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Home
// Original File: tailwindlabs/headlessui/playgrounds/react/pages/combobox/combobox-virtual-with-empty-states.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 196
UI Elements: 21 (Depth: 5)
Total Hooks: 2
useState: 4, useEffect: 0, useRef: 3, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 1
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'massive interactive map using refs over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Datepicker
// Original File: themesberg/flowbite-react/packages/ui/src/components/Datepicker/Datepicker.tsx
// Purpose: Focus the datepicker input.

// --- AST Structural Properties ---
Line Count: 389
UI Elements: 30 (Depth: 11)
Total Hooks: 8
useState: 5, useEffect: 3, useRef: 3, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'massive interactive map using refs over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: References
// Original File: mui/material-ui/docs/src/components/home/References.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 48
UI Elements: 4 (Depth: 2)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'massive interactive map using refs over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: ProductSuite
// Original File: mui/material-ui/docs/src/components/home/ProductSuite.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 91
UI Elements: 17 (Depth: 7)
Total Hooks: 2
useState: 1, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'massive interactive map using refs over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: TOC
// Original File: Shopify/polaris/polaris.shopify.com/src/components/TOC/TOC.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 216
UI Elements: 7 (Depth: 2)
Total Hooks: 3
useState: 3, useEffect: 3, useRef: 3, useContext: 0
Event Handlers: 0
Array Maps: 2, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'massive interactive map using refs over 150 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: adobe/react-spectrum/starters/tailwind/src/CommandPalette.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 56
UI Elements: 10 (Depth: 9)
Total Hooks: 2
useState: 0, useEffect: 2, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'somewhat complex interactive form wrapper'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Route
// Original File: adazzle/react-data-grid/website/routes/CustomizableRenderers.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 198
UI Elements: 9 (Depth: 2)
Total Hooks: 3
useState: 4, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 1
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'somewhat complex interactive form wrapper'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: CSSGrid
// Original File: carbon-design-system/carbon/packages/react/src/components/Grid/CSSGrid.tsx
// Purpose: Copyright IBM Corp. 2016, 2023  This source code is licensed under the Apache-2.0 license found in the LICENSE file in the root directory of this source tree.

// --- AST Structural Properties ---
Line Count: 190
UI Elements: 11 (Depth: 5)
Total Hooks: 2
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'somewhat complex interactive form wrapper'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: TextPage
// Original File: pinterest/gestalt/docs/pages/web/textui.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 153
UI Elements: 29 (Depth: 3)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'somewhat complex interactive form wrapper'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: ExternalInput
// Original File: measuredco/puck/packages/core/components/ExternalInput/index.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 315
UI Elements: 33 (Depth: 2)
Total Hooks: 4
useState: 7, useEffect: 2, useRef: 0, useContext: 0
Event Handlers: 1
Array Maps: 5, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'somewhat complex interactive form wrapper'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: ShowcaseThemeSwitch
// Original File: nextui-org/nextui/apps/docs/src/app/showcase/[id]/showcase-theme-switch.tsx
// Purpose: Determine the tooltip content based on whether switching is disabled

// --- AST Structural Properties ---
Line Count: 66
UI Elements: 9 (Depth: 3)
Total Hooks: 2
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'mostly simple display card with one state at most'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: nan
// Original File: naver/egjs-flicking/docs/src/showcases/ArtWindow.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 75
UI Elements: 22 (Depth: 2)
Total Hooks: 1
useState: 3, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'mostly simple display card with one state at most'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: App
// Original File: tannerlinsley/react-table/examples/react/basic-external-state/src/main.tsx
// Purpose: Manage sorting state with React.useState (although react state causes more re-renders here than necessary compared to using a store)

// --- AST Structural Properties ---
Line Count: 210
UI Elements: 18 (Depth: 2)
Total Hooks: 3
useState: 5, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 5, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'mostly simple display card with one state at most'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Component
// Original File: table-library/react-table-library/.storybook/stories/Server/Features/Search/base.jsx
// Purpose: initial fetching

// --- AST Structural Properties ---
Line Count: 92
UI Elements: 16 (Depth: 4)
Total Hooks: 4
useState: 2, useEffect: 2, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 1, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'mostly simple display card with one state at most'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: CloseButton
// Original File: tolgee/tolgee-js/packages/web/src/package/ui/KeyDialog/Tags/CloseButton.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 23
UI Elements: 3 (Depth: 2)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 1
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'mostly simple display card with one state at most'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: Component
// Original File: table-library/react-table-library/.storybook/stories/Composites/HideResize/base.jsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 144
UI Elements: 25 (Depth: 4)
Total Hooks: 1
useState: 1, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 1, Filters: 1
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'tiny basic generic button component under 50 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: SidebarsMDXPage
// Original File: ccontrols/component-controls/ui/app/src/SidebarsPage/SidebarsMDXPage.tsx
// Purpose: @jsx jsx

// --- AST Structural Properties ---
Line Count: 43
UI Elements: 7 (Depth: 4)
Total Hooks: 1
useState: 0, useEffect: 0, useRef: 2, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'tiny basic generic button component under 50 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: PickerContext
// Original File: adobe/react-spectrum/packages/@react-spectrum/s2/src/TabsPicker.tsx
// Purpose: The contents of the collection.

// --- AST Structural Properties ---
Line Count: 366
UI Elements: 32 (Depth: 17)
Total Hooks: 6
useState: 0, useEffect: 0, useRef: 2, useContext: 2
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'tiny basic generic button component under 50 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: SwitchContext
// Original File: adobe/react-spectrum/packages/@react-spectrum/s2/src/Switch.tsx
// Purpose: The size of the Switch.  @default 'M'

// --- AST Structural Properties ---
Line Count: 198
UI Elements: 13 (Depth: 11)
Total Hooks: 6
useState: 0, useEffect: 0, useRef: 3, useContext: 2
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'tiny basic generic button component under 50 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: InputGroup
// Original File: adobe/react-spectrum/starters/docs/src/InputGroup.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 25
UI Elements: 4 (Depth: 2)
Total Hooks: 1
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 0, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
"QUERY: 'tiny basic generic button component under 50 lines'

--- IS THIS COMPONENT RELEVANT? ---
// Component Name: NavWorkspaces
// Original File: shadcn-ui/ui/deprecated/www/registry/new-york/blocks/sidebar-15/components/nav-workspaces.tsx
// Purpose: No documentation.

// --- AST Structural Properties ---
Line Count: 85
UI Elements: 24 (Depth: 6)
Total Hooks: 0
useState: 0, useEffect: 0, useRef: 0, useContext: 0
Event Handlers: 0
Array Maps: 2, Filters: 0
Data Fetching: No",Multiple Choice,"1 - Yes, Relevant","0 - No, Not Relevant"
